# Testing dependencies for Pixel Drawing Application
# Install with: pip install -r requirements-test.txt

# Core testing framework
pytest>=7.0.0
pytest-cov>=4.0.0           # Code coverage reporting
pytest-mock>=3.10.0         # Advanced mocking capabilities
pytest-xdist>=3.0.0         # Parallel test execution

# Qt-specific testing
pytest-qt>=4.2.0            # PyQt6/Qt testing integration

# Performance testing
pytest-benchmark>=4.0.0     # Performance benchmarking

# Test utilities
factory-boy>=3.2.0          # Test data generation
freezegun>=1.2.0             # Time mocking for tests
responses>=0.23.0            # HTTP request mocking

# Development and code quality
black>=23.0.0                # Code formatting
flake8>=6.0.0               # Linting
mypy>=1.0.0                 # Type checking
isort>=5.12.0               # Import sorting

# Documentation testing
pytest-doctestplus>=0.12.0  # Enhanced doctest support

# Test reporting
pytest-html>=3.1.0          # HTML test reports
pytest-json-report>=1.5.0   # JSON test reports
pytest-instafail>=0.4.2     # Instant failure reporting

# Continuous integration
tox>=4.0.0                  # Test environment management
coverage[toml]>=7.0.0       # Coverage measurement
